seed,config,mean_inner_h10
0,C3F_K=10_α=0.1,0.6379264592202878
0,C3F_K=10_α=0.2,0.6326422299908853
0,C3F_K=10_α=0.3,0.6210930739676715
0,C3F_K=10_α=0.5,0.6099477345886262
0,C3F_K=10_α=0.7,0.5947642287678977
0,C3F_K=3_α=0.1,0.6240697795161123
0,C3F_K=3_α=0.2,0.6135936220045458
0,C3F_K=3_α=0.3,0.6063133847911114
0,C3F_K=3_α=0.5,0.5927797584022706
0,C3F_K=3_α=0.7,0.5714351643533742
0,C3F_K=5_α=0.1,0.6305654586780197
0,C3F_K=5_α=0.2,0.6174587241701568
0,C3F_K=5_α=0.3,0.6145743195689546
0,C3F_K=5_α=0.5,0.5973255800537653
0,C3F_K=5_α=0.7,0.583941942704187
0,C3F_K=7_α=0.1,0.6300462658498033
0,C3F_K=7_α=0.2,0.617447186551752
0,C3F_K=7_α=0.3,0.6135243962941169
0,C3F_K=7_α=0.5,0.5966217853310719
0,C3F_K=7_α=0.7,0.5894799995384953
0,CA_λ=0.0,0.3215303497052138
0,CA_λ=0.25,0.3820797710936508
0,CA_λ=0.5,0.47549986731738836
0,CA_λ=0.75,0.5601398359350663
0,CA_λ=1.0,0.5270268711132648
0,HGB_d=3_i=100_lr=0.05,0.7128632907595214
0,HGB_d=5_i=100_lr=0.05,0.7240201677569716
0,LBC-LR,0.7343463362292756
1,C3F_K=10_α=0.1,0.6217269275218755
1,C3F_K=10_α=0.2,0.5981949259809587
1,C3F_K=10_α=0.3,0.5889384183589236
1,C3F_K=10_α=0.5,0.5567112431896979
1,C3F_K=10_α=0.7,0.5440537119586154
1,C3F_K=3_α=0.1,0.5946177975895658
1,C3F_K=3_α=0.2,0.5748940619668703
1,C3F_K=3_α=0.3,0.5628969236695834
1,C3F_K=3_α=0.5,0.5367783831379671
1,C3F_K=3_α=0.7,0.5147762918936767
1,C3F_K=5_α=0.1,0.607957734852237
1,C3F_K=5_α=0.2,0.5839744648065599
1,C3F_K=5_α=0.3,0.5740685707996258
1,C3F_K=5_α=0.5,0.5479060040724231
1,C3F_K=5_α=0.7,0.5215673325628749
1,C3F_K=7_α=0.1,0.6172252490231688
1,C3F_K=7_α=0.2,0.6008805239117275
1,C3F_K=7_α=0.3,0.5844147267624237
1,C3F_K=7_α=0.5,0.5450553079082053
1,C3F_K=7_α=0.7,0.5312641021407738
1,CA_λ=0.0,0.3055968301139178
1,CA_λ=0.25,0.3606736007924715
1,CA_λ=0.5,0.44591932199658796
1,CA_λ=0.75,0.5360519509107919
1,CA_λ=1.0,0.5092950305431732
1,HGB_d=3_i=100_lr=0.05,0.6921798470089703
1,HGB_d=5_i=100_lr=0.05,0.7047052996532938
1,LBC-LR,0.6929172857850421
2,C3F_K=10_α=0.1,0.6363673839558084
2,C3F_K=10_α=0.2,0.6319667738478028
2,C3F_K=10_α=0.3,0.6231449418748454
2,C3F_K=10_α=0.5,0.6091392530299282
2,C3F_K=10_α=0.7,0.6055837249567153
2,C3F_K=3_α=0.1,0.6237426828262841
2,C3F_K=3_α=0.2,0.6251648940555693
2,C3F_K=3_α=0.3,0.6109221700057713
2,C3F_K=3_α=0.5,0.5990188803693627
2,C3F_K=3_α=0.7,0.5910421304311979
2,C3F_K=5_α=0.1,0.6412111468381565
2,C3F_K=5_α=0.2,0.6291120455107594
2,C3F_K=5_α=0.3,0.6264428229862313
2,C3F_K=5_α=0.5,0.6092010883007668
2,C3F_K=5_α=0.7,0.6025641025641025
2,C3F_K=7_α=0.1,0.639881688515129
2,C3F_K=7_α=0.2,0.6304311979553137
2,C3F_K=7_α=0.3,0.6256080468299118
2,C3F_K=7_α=0.5,0.6108706406134059
2,C3F_K=7_α=0.7,0.5924334240250639
2,CA_λ=0.0,0.29837579355264243
2,CA_λ=0.25,0.3621176519086487
2,CA_λ=0.5,0.4397106109324759
2,CA_λ=0.75,0.5351636573501525
2,CA_λ=1.0,0.5062659741116333
2,HGB_d=3_i=100_lr=0.05,0.7295943606232995
2,HGB_d=5_i=100_lr=0.05,0.7371073460301756
2,LBC-LR,0.7148878720422128
3,C3F_K=10_α=0.1,0.6335800009487216
3,C3F_K=10_α=0.2,0.6232033584744556
3,C3F_K=10_α=0.3,0.6180802618471609
3,C3F_K=10_α=0.5,0.6001375646316588
3,C3F_K=10_α=0.7,0.5879227740619515
3,C3F_K=3_α=0.1,0.606173805796689
3,C3F_K=3_α=0.2,0.5975760163180115
3,C3F_K=3_α=0.3,0.5873535411033632
3,C3F_K=3_α=0.5,0.5672880793131255
3,C3F_K=3_α=0.7,0.5541245671457711
3,C3F_K=5_α=0.1,0.6455220340591054
3,C3F_K=5_α=0.2,0.6300934490773682
3,C3F_K=5_α=0.3,0.6162065366918078
3,C3F_K=5_α=0.5,0.5872349509036573
3,C3F_K=5_α=0.7,0.577474977467862
3,C3F_K=7_α=0.1,0.6367582183008397
3,C3F_K=7_α=0.2,0.62469759499075
3,C3F_K=7_α=0.3,0.6102058725866895
3,C3F_K=7_α=0.5,0.5884327119206869
3,C3F_K=7_α=0.7,0.5799297946017741
3,CA_λ=0.0,0.36066837436554244
3,CA_λ=0.25,0.4152554432901665
3,CA_λ=0.5,0.4909990038423225
3,CA_λ=0.75,0.5746406716948911
3,CA_λ=1.0,0.527916133010768
3,HGB_d=3_i=100_lr=0.05,0.7729116265831791
3,HGB_d=5_i=100_lr=0.05,0.7879962999857691
3,LBC-LR,0.7545775817086476
4,C3F_K=10_α=0.1,0.6292309918413233
4,C3F_K=10_α=0.2,0.6234319869104994
4,C3F_K=10_α=0.3,0.6127800719032089
4,C3F_K=10_α=0.5,0.5985552575047584
4,C3F_K=10_α=0.7,0.5854323653484411
4,C3F_K=3_α=0.1,0.5968522867669156
4,C3F_K=3_α=0.2,0.5974310742072282
4,C3F_K=3_α=0.3,0.5832285208641742
4,C3F_K=3_α=0.5,0.5724541700522022
4,C3F_K=3_α=0.7,0.5589973620649354
4,C3F_K=5_α=0.1,0.6235655532428792
4,C3F_K=5_α=0.2,0.6133699898712198
4,C3F_K=5_α=0.3,0.5883374330777023
4,C3F_K=5_α=0.5,0.5751143661721002
4,C3F_K=5_α=0.7,0.5619914740157831
4,C3F_K=7_α=0.1,0.6426098861347016
4,C3F_K=7_α=0.2,0.6241220796277952
4,C3F_K=7_α=0.3,0.6070589806662734
4,C3F_K=7_α=0.5,0.5897064879845954
4,C3F_K=7_α=0.7,0.5780750865398528
4,CA_λ=0.0,0.3290740514007769
4,CA_λ=0.25,0.38088665783644804
4,CA_λ=0.5,0.4667364179735761
4,CA_λ=0.75,0.5429694021793573
4,CA_λ=1.0,0.5118484467348597
4,HGB_d=3_i=100_lr=0.05,0.7442204734926483
4,HGB_d=5_i=100_lr=0.05,0.7454448315394633
4,LBC-LR,0.7280032946361987
5,C3F_K=10_α=0.1,0.6413649641497743
5,C3F_K=10_α=0.2,0.6316942551119766
5,C3F_K=10_α=0.3,0.6249668053465521
5,C3F_K=10_α=0.5,0.6049614942020005
5,C3F_K=10_α=0.7,0.6015977693192883
5,C3F_K=3_α=0.1,0.6129946003363725
5,C3F_K=3_α=0.2,0.6162476763742587
5,C3F_K=3_α=0.3,0.6134040010622289
5,C3F_K=3_α=0.5,0.6022063379658317
5,C3F_K=3_α=0.7,0.5957887049659202
5,C3F_K=5_α=0.1,0.6354895104895105
5,C3F_K=5_α=0.2,0.632833938213685
5,C3F_K=5_α=0.3,0.6195007524121449
5,C3F_K=5_α=0.5,0.6024718951934142
5,C3F_K=5_α=0.7,0.604330795786492
5,C3F_K=7_α=0.1,0.6319155528016287
5,C3F_K=7_α=0.2,0.6273125608568647
5,C3F_K=7_α=0.3,0.6175754625121713
5,C3F_K=7_α=0.5,0.6071080817916261
5,C3F_K=7_α=0.7,0.6048508453571745
5,CA_λ=0.0,0.31529388333185804
5,CA_λ=0.25,0.37287554217933966
5,CA_λ=0.5,0.4433477914490573
5,CA_λ=0.75,0.5401434009028946
5,CA_λ=1.0,0.5118726210498362
5,HGB_d=3_i=100_lr=0.05,0.7212866247676374
5,HGB_d=5_i=100_lr=0.05,0.7344427724174559
5,LBC-LR,0.7089603434540144
6,C3F_K=10_α=0.1,0.60999347035229
6,C3F_K=10_α=0.2,0.6027279417099385
6,C3F_K=10_α=0.3,0.5887772975550097
6,C3F_K=10_α=0.5,0.5754277955702041
6,C3F_K=10_α=0.7,0.567343469834064
6,C3F_K=3_α=0.1,0.6211249650197445
6,C3F_K=3_α=0.2,0.6054538105158421
6,C3F_K=3_α=0.3,0.5897101043707181
6,C3F_K=3_α=0.5,0.5707430324513126
6,C3F_K=3_α=0.7,0.5527502254283138
6,C3F_K=5_α=0.1,0.6280899225770343
6,C3F_K=5_α=0.2,0.5981364592726179
6,C3F_K=5_α=0.3,0.5861861675113751
6,C3F_K=5_α=0.5,0.573810930422976
6,C3F_K=5_α=0.7,0.5618295451012095
6,C3F_K=7_α=0.1,0.6228247463283687
6,C3F_K=7_α=0.2,0.6028315869116839
6,C3F_K=7_α=0.3,0.5922183182529565
6,C3F_K=7_α=0.5,0.5821336401231305
6,C3F_K=7_α=0.7,0.5724220847195879
6,CA_λ=0.0,0.3164184364084865
6,CA_λ=0.25,0.3901827264906771
6,CA_λ=0.5,0.4686628732522828
6,CA_λ=0.75,0.5490189981654799
6,CA_λ=1.0,0.5252738824456121
6,HGB_d=3_i=100_lr=0.05,0.7131929977301701
6,HGB_d=5_i=100_lr=0.05,0.7299213332918753
6,LBC-LR,0.7058134593658987
7,C3F_K=10_α=0.1,0.6170493505369832
7,C3F_K=10_α=0.2,0.6120202031126637
7,C3F_K=10_α=0.3,0.6033679064686733
7,C3F_K=10_α=0.5,0.5781248310098311
7,C3F_K=10_α=0.7,0.568347735802122
7,C3F_K=3_α=0.1,0.5865932663501369
7,C3F_K=3_α=0.2,0.581012535014763
7,C3F_K=3_α=0.3,0.577421831907507
7,C3F_K=3_α=0.5,0.5705865175587544
7,C3F_K=3_α=0.7,0.5542012307891976
7,C3F_K=5_α=0.1,0.6120202031126637
7,C3F_K=5_α=0.2,0.5946939790830729
7,C3F_K=5_α=0.3,0.5870258811823363
7,C3F_K=5_α=0.5,0.5675906598457728
7,C3F_K=5_α=0.7,0.5590140707974173
7,C3F_K=7_α=0.1,0.624360541201155
7,C3F_K=7_α=0.2,0.6118579725505889
7,C3F_K=7_α=0.3,0.6065368101145348
7,C3F_K=7_α=0.5,0.5797579520013844
7,C3F_K=7_α=0.7,0.5728685607986069
7,CA_λ=0.0,0.3064210856469214
7,CA_λ=0.25,0.375531305090795
7,CA_λ=0.5,0.44937865694725343
7,CA_λ=0.75,0.5483825612961141
7,CA_λ=1.0,0.5062999534939056
7,HGB_d=3_i=100_lr=0.05,0.706849374330799
7,HGB_d=5_i=100_lr=0.05,0.7278744551756957
7,LBC-LR,0.7218502936373173
8,C3F_K=10_α=0.1,0.6460644642912328
8,C3F_K=10_α=0.2,0.6369170864365401
8,C3F_K=10_α=0.3,0.6150890530197678
8,C3F_K=10_α=0.5,0.5937760746623814
8,C3F_K=10_α=0.7,0.5771397962442185
8,C3F_K=3_α=0.1,0.6423663689648423
8,C3F_K=3_α=0.2,0.631787138045057
8,C3F_K=3_α=0.3,0.6144915891508802
8,C3F_K=3_α=0.5,0.5905724321930015
8,C3F_K=3_α=0.7,0.5709179311268374
8,C3F_K=5_α=0.1,0.6471357788147553
8,C3F_K=5_α=0.2,0.631715030336743
8,C3F_K=5_α=0.3,0.6072396139147275
8,C3F_K=5_α=0.5,0.5862047652894095
8,C3F_K=5_α=0.7,0.5761920949349485
8,C3F_K=7_α=0.1,0.6453124839045294
8,C3F_K=7_α=0.2,0.6394511573287185
8,C3F_K=7_α=0.3,0.613080338288163
8,C3F_K=7_α=0.5,0.5872142732058057
8,C3F_K=7_α=0.7,0.5796841682375846
8,CA_λ=0.0,0.3178198749446316
8,CA_λ=0.25,0.3815218846894733
8,CA_λ=0.5,0.4666398838035786
8,CA_λ=0.75,0.5465249235143237
8,CA_λ=1.0,0.5009940562646147
8,HGB_d=3_i=100_lr=0.05,0.7353441082851757
8,HGB_d=5_i=100_lr=0.05,0.7318417338813519
8,LBC-LR,0.7170390514746027
9,C3F_K=10_α=0.1,0.610002080572924
9,C3F_K=10_α=0.2,0.5978143033913339
9,C3F_K=10_α=0.3,0.5913754777104937
9,C3F_K=10_α=0.5,0.5700003285115143
9,C3F_K=10_α=0.7,0.5653026138566156
9,C3F_K=3_α=0.1,0.5642513770107642
9,C3F_K=3_α=0.2,0.5657844307442976
9,C3F_K=3_α=0.3,0.5669670721958805
9,C3F_K=3_α=0.5,0.5706354507725496
9,C3F_K=3_α=0.7,0.5615137810580261
9,C3F_K=5_α=0.1,0.6080748130221965
9,C3F_K=5_α=0.2,0.5893277559378456
9,C3F_K=5_α=0.3,0.5812025711501189
9,C3F_K=5_α=0.5,0.580457945050974
9,C3F_K=5_α=0.7,0.5622912583086037
9,C3F_K=7_α=0.1,0.6006285520307487
9,C3F_K=7_α=0.2,0.5988436394695634
9,C3F_K=7_α=0.3,0.5936422071593609
9,C3F_K=7_α=0.5,0.5792424524479584
9,C3F_K=7_α=0.7,0.5711172676602315
9,CA_λ=0.0,0.2930322707810909
9,CA_λ=0.25,0.36915933903483317
9,CA_λ=0.5,0.44485934231994834
9,CA_λ=0.75,0.5395363607494442
9,CA_λ=1.0,0.519978975263083
9,HGB_d=3_i=100_lr=0.05,0.7141183298474612
9,HGB_d=5_i=100_lr=0.05,0.7204914532254355
9,LBC-LR,0.7283538288016995
